0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,112741,CME ,0,112,71848,39731,2519,30,13115,42337,546,10313,21098,1087,2267,708,0,67089,68325,4759,3523,     544,   -1067,     -94,      30,    2490,    1830,      49,   -1535,   -1347,     154,    -348,     469,       0,    -227,    1091,     771,    -547,100.0,55.3,3.5,0.0,18.3,58.9,0.8,14.4,29.4,1.5,3.2,1.0,0.0,93.4,95.1,6.6,4.9,100,      5,      4,.,     16,     11,      4,     24,     30,      8,      6,      4,      0,60,53,57.3,58.5,69.5,69.9,57.3,58.5,69.3,69.5,"(CONTRACTS OF NZD 100,000)",112741,CME ,112,F15,FutOnly
SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,122741,CME ,0,122,30293,624,17725,0,11686,152,0,10026,6811,4793,487,0,0,27616,29481,2677,812,    -291,    -185,     844,       0,     409,    -310,       0,    -444,    -666,     -95,       0,       0,       0,    -315,    -227,      24,     -64,100.0,2.1,58.5,0.0,38.6,0.5,0.0,33.1,22.5,15.8,1.6,0.0,0.0,91.2,97.3,8.8,2.7,52,.,      5,      0,     13,.,      0,     22,      8,      5,.,      0,      0,40,17,35.9,62.9,54.1,88.7,32.9,62.9,46.9,78.2,"(CONTRACTS OF ZAR 500,000)",122741,CME ,122,F15,FutOnly
DJIA Consolidated - CHICAGO BOARD OF TRADE,260210,2026-02-10,12460+,CBT ,0,124,74433,21786,23287,1580,17964,7517,1176,15928,27556,1600,221,0,0,60256,62717,14177,11716,    4422,   -3510,    5809,     753,    3377,   -4754,     914,    -374,    -645,     676,    -344,       0,       0,    1493,    2754,    2929,    1668,100.0,29.3,31.3,2.1,24.1,10.1,1.6,21.4,37.0,2.1,0.3,0.0,0.0,81.0,84.3,19.0,15.7,95,      8,     15,      6,     20,      5,      5,     25,     20,     18,.,      0,      0,68,56,37.7,36.7,49.3,56.8,37.6,36.5,48.5,55.6,($5 X DJIA INDEX),12460+,CBT ,124,F20,FutOnly
DJIA x $5 - CHICAGO BOARD OF TRADE,260210,2026-02-10,124603,CBT ,0,124,72216,21786,23411,1063,17964,7517,1176,16224,27324,987,221,0,0,59421,61478,12795,10738,    2205,   -3510,    5933,     236,    3377,   -4754,     914,     -78,    -877,      63,    -344,       0,       0,     658,    1515,    1547,     690,100.0,30.2,32.4,1.5,24.9,10.4,1.6,22.5,37.8,1.4,0.3,0.0,0.0,82.3,85.1,17.7,14.9,86,      8,     13,      4,     20,      5,      5,     21,     18,     13,.,      0,      0,60,48,38.8,37.6,50.9,58.1,38.7,37.3,50.0,56.8,($5 X DJIA INDEX),124603,CBT ,124,F20,FutOnly
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,260210,2026-02-10,124606,CBT ,0,124,69763,15060,41903,0,42141,16193,3191,5515,7584,86,0,0,0,65993,68957,3770,806,    2095,    4653,     262,       0,   -1911,    3434,     -16,   -1228,   -1665,      -6,       0,       0,       0,    1492,    2009,     603,      86,100.0,21.6,60.1,0.0,60.4,23.2,4.6,7.9,10.9,0.1,0.0,0.0,0.0,94.6,98.8,5.4,1.2,45,      7,      7,      0,     20,      5,.,.,.,.,      0,      0,      0,33,16,44.7,65.6,62.4,88.8,44.7,63.0,61.8,86.1,($100 X DJ US REAL ESTATE INDEX),124606,CBT ,124,F20,FutOnly
MICRO E-MINI DJIA (x$0.5) - CHICAGO BOARD OF TRADE,260210,2026-02-10,124608,CBT ,0,124,22169,5174,3934,0,0,0,0,2966,8246,205,0,0,0,8345,12385,13824,9784,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100.0,23.3,17.7,0.0,0.0,0.0,0.0,13.4,37.2,0.9,0.0,0.0,0.0,37.6,55.9,62.4,44.1,20,.,      4,      0,      0,      0,      0,      8,      6,      6,      0,      0,      0,12,14,29.2,36.9,34.9,52.6,29.2,36.8,34.9,51.8,($0.5 X DJIA INDEX),124608,CBT ,124,F20,FutOnly
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874+,CME ,0,138,1955058,136842,809503,74399,1110696,183362,80402,121150,545884,49547,109347,50616,761,1683144,1794474,271914,160584,    5519,    1325,   15181,   14110,  -11022,   -2613,    2048,   -7806,  -32593,    7585,     865,   -1275,      12,    7117,    2455,   -1598,    3063,100.0,7.0,41.4,3.8,56.8,9.4,4.1,6.2,27.9,2.5,5.6,2.6,0.0,86.1,91.8,13.9,8.2,442,     29,     37,     25,    169,     36,     80,     65,     74,     62,     19,     12,      5,350,264,9.9,27.5,17.2,41.0,9.6,26.6,16.4,40.1,(S&P 500 INDEX X $50.00),13874+,CME ,138,F20,FutOnly
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,138748,CME ,0,138,28727,15781,3413,0,8448,17257,0,2282,2411,0,0,0,0,26511,23081,2216,5646,    4311,    5135,   -5033,       0,   -1154,    4469,       0,     371,     704,    -200,       0,       0,       0,    4152,     -60,     159,    4371,100.0,54.9,11.9,0.0,29.4,60.1,0.0,7.9,8.4,0.0,0.0,0.0,0.0,92.3,80.3,7.7,19.7,32,      7,      5,      0,      5,      7,      0,.,      5,      0,      0,      0,      0,15,17,62.7,50.1,79.0,66.5,62.7,50.1,79.0,66.5,($100 x S&P Select Sector Consumer Staples Index price),138748,CME ,138,F20,FutOnly
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,138749,CME ,0,138,20009,7451,15316,0,8959,2161,0,807,1046,0,0,0,0,17217,18523,2792,1486,     -35,      70,     986,       0,    1326,   -1158,       0,   -1404,      91,       0,       0,       0,       0,      -8,     -81,     -27,      46,100.0,37.2,76.5,0.0,44.8,10.8,0.0,4.0,5.2,0.0,0.0,0.0,0.0,86.0,92.6,14.0,7.4,26,      4,      8,      0,      8,.,      0,.,.,      0,      0,      0,      0,13,13,55.2,62.4,71.7,84.2,55.2,62.4,71.7,84.2,($100 x S&P Select Sector Energy Index price),138749,CME ,138,F20,FutOnly
E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874A,CME ,0,138,1934958,136519,814201,69150,1108058,183362,79851,123601,547305,43060,109205,50523,741,1670185,1788193,264773,146765,    6482,    1255,   15730,   13562,  -10761,   -2231,    2068,   -8945,  -33366,    9653,     857,   -1368,      -8,    7681,    4040,   -1199,    2442,100.0,7.1,42.1,3.6,57.3,9.5,4.1,6.4,28.3,2.2,5.6,2.6,0.0,86.3,92.4,13.7,7.6,431,     26,     37,     23,    168,     36,     77,     64,     70,     60,     18,     11,      4,338,257,10.0,27.8,17.4,41.4,9.7,26.8,16.6,40.5,($50 X S&P 500 INDEX),13874A,CME ,138,F20,FutOnly
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874C,CME ,0,138,82380,61892,73732,0,16883,1609,0,829,6319,0,480,0,0,80084,81660,2296,720,     419,    -329,     457,       0,     454,     -34,       0,     213,     166,       0,       0,       0,       0,     338,     589,      81,    -170,100.0,75.1,89.5,0.0,20.5,2.0,0.0,1.0,7.7,0.0,0.6,0.0,0.0,97.2,99.1,2.8,0.9,41,     11,     11,      0,      9,.,      0,.,      4,      0,.,      0,      0,23,18,60.3,67.1,83.3,89.7,60.3,67.1,83.3,89.7,($250 x S&P Select Sector Financial Index price),13874C,CME ,138,F20,FutOnly
E-MINI S&P HEALTH CARE INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874E,CME ,0,138,19190,5417,15817,91,8403,0,0,961,2838,0,0,0,0,14872,18746,4318,444,    -143,    -669,    2253,     -28,      36,       0,       0,      16,   -2352,       0,       0,       0,       0,    -645,    -127,     502,     -16,100.0,28.2,82.4,0.5,43.8,0.0,0.0,5.0,14.8,0.0,0.0,0.0,0.0,77.5,97.7,22.5,2.3,25,      5,      6,.,     10,      0,      0,.,.,      0,      0,      0,      0,17,9,51.6,74.0,64.1,97.2,51.6,74.0,64.1,97.2,($100 x S&P Select Sector Health Care Index price),13874E,CME ,138,F20,FutOnly
E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874F,CME ,0,138,14473,4244,8599,0,7174,4095,0,892,1116,0,0,0,0,12310,13810,2163,663,     946,       2,     755,       0,     932,     -43,       0,     164,     283,       0,       0,       0,       0,    1098,     995,    -152,     -49,100.0,29.3,59.4,0.0,49.6,28.3,0.0,6.2,7.7,0.0,0.0,0.0,0.0,85.1,95.4,14.9,4.6,28,      5,      7,      0,      8,      4,      0,.,.,      0,      0,      0,      0,15,13,48.0,58.7,69.5,87.1,48.0,58.7,69.5,87.1,($100 x S&P Select Sector Industrial Index price),13874F,CME ,138,F20,FutOnly
E-MINI S&P MATERIALS INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874H,CME ,0,138,12721,8097,6713,0,533,3353,550,2357,798,0,0,0,0,11537,11414,1184,1307,    1107,    1151,    3056,       0,    -309,   -2560,     234,     260,     484,       0,       0,       0,       0,    1336,    1214,    -229,    -107,100.0,63.7,52.8,0.0,4.2,26.4,4.3,18.5,6.3,0.0,0.0,0.0,0.0,90.7,89.7,9.3,10.3,21,      5,      4,      0,.,      4,.,      4,.,      0,      0,      0,      0,13,11,72.3,64.0,83.2,83.2,72.3,63.8,82.2,80.5,($100 x S&P Select Sector Materials Index price),13874H,CME ,138,F20,FutOnly
E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874I,CME ,0,138,20013,2029,18874,0,14278,264,0,736,256,0,0,0,0,17043,19394,2970,619,     -84,    -671,       5,       0,    1501,    -265,       0,   -1188,      -8,       0,       0,       0,       0,    -358,    -268,     274,     184,100.0,10.1,94.3,0.0,71.3,1.3,0.0,3.7,1.3,0.0,0.0,0.0,0.0,85.2,96.9,14.8,3.1,25,.,      8,      0,     10,.,      0,.,.,      0,      0,      0,      0,15,10,53.4,86.1,71.6,94.6,53.4,86.1,71.6,94.6,($100 x S&P Select Sector Technology Index price),13874I,CME ,138,F20,FutOnly
E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874J,CME ,0,138,25409,5879,8031,0,10838,15619,0,4740,671,13,0,0,0,21470,24334,3939,1075,    1407,    1782,     -45,       0,      31,    1256,       0,    -250,     -64,       6,       0,       0,       0,    1569,    1153,    -162,     254,100.0,23.1,31.6,0.0,42.7,61.5,0.0,18.7,2.6,0.1,0.0,0.0,0.0,84.5,95.8,15.5,4.2,33,      5,      5,      0,      9,      6,      0,      6,.,.,      0,      0,      0,20,14,44.7,64.8,65.3,86.9,44.7,64.8,65.3,86.9,($100 x S&P Select Sector Utilities Index price),13874J,CME ,138,F20,FutOnly
E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874P,CME ,0,138,21906,2416,18506,0,16404,0,0,819,3029,0,0,0,0,19639,21535,2267,371,     523,       2,     890,       0,    -831,       0,       0,      36,     -49,       0,       0,       0,       0,    -793,     841,    1316,    -318,100.0,11.0,84.5,0.0,74.9,0.0,0.0,3.7,13.8,0.0,0.0,0.0,0.0,89.7,98.3,10.3,1.7,26,      4,      7,      0,     11,      0,      0,.,.,      0,      0,      0,      0,17,9,54.0,66.6,71.8,92.8,54.0,66.6,71.8,92.8,($250 x S&P Select Sector Communication Index),13874P,CME ,138,F20,FutOnly
MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874U,CME ,0,138,200996,55543,5327,179,27893,1510,4000,38621,48922,1739,1415,932,201,129591,62810,71405,138186,   -9635,    5997,    -190,     179,   -2746,   -3955,     -61,  -10418,  -14076,    1122,      82,     932,     201,   -5644,  -15848,   -3991,    6213,100.0,27.6,2.7,0.1,13.9,0.8,2.0,19.2,24.3,0.9,0.7,0.5,0.1,64.5,31.2,35.5,68.8,36,      4,.,.,     10,.,      5,     10,      6,      4,.,.,.,32,15,40.8,23.4,48.0,28.2,39.9,22.6,47.1,27.0,($5 X S&P 500 INDEX),13874U,CME ,138,F20,FutOnly
ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,13874W,CME ,0,138,938644,324903,254032,196778,1634,127067,7200,180126,117891,222510,0,0,0,933151,925478,5493,13166,   27664,    3099,    1586,    9042,       0,    8600,       0,    5970,    -320,    9811,       0,       0,       0,   27922,   28719,    -258,   -1055,100.0,34.6,27.1,21.0,0.2,13.5,0.8,19.2,12.6,23.7,0.0,0.0,0.0,99.4,98.6,0.6,1.4,73,     13,     17,     24,.,      7,.,     15,     10,     29,      0,      0,      0,57,71,39.9,24.4,59.7,41.0,32.2,22.0,44.8,35.3,(S&P 500 TOTAL RETURN INDEX x $25),13874W,CME ,138,F20,FutOnly
NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,20974+,CME ,0,209,274666,41959,114173,5476,106994,34261,6649,52653,65898,9386,8477,6008,2,231596,241854,43070,32812,   -5118,    3080,   -1154,     712,   -1654,   -1355,     670,   -3257,   -5937,    -159,   -2286,    -130,    -105,   -2999,   -7458,   -2119,    2340,100.0,15.3,41.6,2.0,39.0,12.5,2.4,19.2,24.0,3.4,3.1,2.2,0.0,84.3,88.1,15.7,11.9,326,     28,     30,     14,     73,     32,     26,     57,     73,     36,     19,     13,.,211,192,21.5,22.9,31.4,37.1,21.3,22.5,31.0,36.7,(NASDAQ 100 INDEX X $20),20974+,CME ,209,F20,FutOnly
NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,209742,CME ,0,209,263282,41453,117273,1779,106340,34193,6590,56269,64870,3653,8402,5952,0,224486,234310,38796,28972,   -5541,    3147,     470,    -633,   -1604,   -1427,     639,   -1928,   -4707,   -1276,   -2220,    -140,    -105,   -3980,   -7179,   -1561,    1638,100.0,15.7,44.5,0.7,40.4,13.0,2.5,21.4,24.6,1.4,3.2,2.3,0.0,85.3,89.0,14.7,11.0,291,     26,     26,     11,     69,     31,     25,     50,     62,     24,     16,     11,      0,185,166,22.5,23.9,32.7,38.7,22.2,23.5,32.4,38.2,(NASDAQ 100 STOCK INDEX X $20),209742,CME ,209,F20,FutOnly
MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,209747,CME ,0,209,113838,41974,5921,52,7112,1255,16,18368,64806,2802,750,560,24,71098,75436,42740,38402,    4228,   12774,   -2793,       4,    -195,    1032,       0,   -2036,   -1053,     -77,    -664,     100,       0,    9806,   -2787,   -5578,    7015,100.0,36.9,5.2,0.0,6.2,1.1,0.0,16.1,56.9,2.5,0.7,0.5,0.0,62.5,66.3,37.5,33.7,61,      6,      6,.,      7,.,.,     17,     19,      8,.,.,.,36,36,43.9,47.7,51.3,54.3,43.4,47.7,50.7,53.6,(NASDAQ 100 STOCK INDEX x $2),209747,CME ,209,F20,FutOnly
RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,239742,CME ,0,239,408094,66679,104161,5393,164386,114063,27185,78467,108426,8545,13248,10779,0,363903,378552,44191,29542,     911,   -7502,    4760,     410,    3351,   -2114,   -1273,    1590,   -6526,   -4349,   -1244,    -412,       0,   -9017,   -9504,    9928,   10415,100.0,16.3,25.5,1.3,40.3,28.0,6.7,19.2,26.6,2.1,3.2,2.6,0.0,89.2,92.8,10.8,7.2,329,     32,     22,      4,    104,     42,     42,     46,     58,     24,     11,     14,      0,229,170,14.9,27.0,24.6,37.0,14.8,26.3,23.6,36.0,(RUSSEL 2000 INDEX X $50),239742,CME ,239,F20,FutOnly
EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,239744,CME ,0,239,35504,21353,14132,0,10279,20614,0,1909,0,0,0,0,0,33541,34746,1963,758,    1026,   -1302,     822,       0,    2294,    1788,       0,       0,       0,       0,       0,       0,       0,     992,    2610,      34,   -1584,100.0,60.1,39.8,0.0,29.0,58.1,0.0,5.4,0.0,0.0,0.0,0.0,0.0,94.5,97.9,5.5,2.1,26,      4,      6,      0,      7,      6,      0,.,      0,      0,      0,      0,      0,14,12,72.7,83.5,87.6,93.4,72.7,83.5,87.6,93.4,(RUSSELL 1000 VALUE INDEX x $50),239744,CME ,239,F20,FutOnly
MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,239747,CME ,0,239,35263,4512,816,8,8243,0,0,11826,2726,45,918,226,0,25552,3821,9711,31442,    3596,    -630,     -89,       8,     586,       0,       0,    4937,      37,    -188,    -360,       0,       0,    4353,    -232,    -757,    3828,100.0,12.8,2.3,0.0,23.4,0.0,0.0,33.5,7.7,0.1,2.6,0.6,0.0,72.5,10.8,27.5,89.2,29,.,.,.,      8,      0,      0,      9,      5,.,.,.,      0,21,10,43.5,7.7,58.1,10.7,43.3,7.7,58.0,10.7,(RUSSEL 2000 INDEX X $0.5),239747,CME ,239,F20,FutOnly
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,240743,CME ,0,240,37377,15083,5488,779,5211,1987,80,10225,8867,192,0,202,0,31570,17595,5807,19782,    5790,    2965,     -46,     385,    1217,    -709,      -3,    1724,     674,     161,    -509,     -91,       0,    5940,     371,    -150,    5419,100.0,40.4,14.7,2.1,13.9,5.3,0.2,27.4,23.7,0.5,0.0,0.5,0.0,84.5,47.1,15.5,52.9,55,     14,      5,.,      7,.,.,     13,     12,.,      0,.,      0,37,25,34.8,25.6,49.8,35.6,34.2,24.5,49.2,33.5,(NIKKEI INDEX X JPY 500),240743,CME ,240,F20,FutOnly
MSCI EAFE  - ICE FUTURES U.S.,260210,2026-02-10,244041,ICUS,1,244,395552,26340,249955,3125,257849,58610,40099,40222,36634,1028,11774,1158,446,380883,391055,14669,4497,  -17297,    -583,   -4998,    -452,   -1960,   -4464,     -68,  -12942,   -7269,      87,   -1612,     142,       0,  -17530,  -17022,     233,    -275,100.0,6.7,63.2,0.8,65.2,14.8,10.1,10.2,9.3,0.3,3.0,0.3,0.1,96.3,98.9,3.7,1.1,195,     14,     14,      8,     92,     29,     36,     23,     16,      8,      5,.,.,157,91,24.5,38.3,35.7,56.7,19.7,38.3,30.8,56.6,(MSCI EAFE INDEX X $50),244041,ICUS,244,F20,FutOnly
MSCI EM INDEX - ICE FUTURES U.S.,260210,2026-02-10,244042,ICUS,1,244,1166723,69842,624536,13453,730081,229712,85740,147123,145354,18733,67028,40106,424,1132424,1158058,34299,8665,   -7350,     938,   -9444,    -436,   10503,   -5309,   -1055,   -7747,   14114,   -2777,   -7200,   -2192,      -5,   -7779,   -7104,     429,    -246,100.0,6.0,53.5,1.2,62.6,19.7,7.3,12.6,12.5,1.6,5.7,3.4,0.0,97.1,99.3,2.9,0.7,424,     26,     20,      7,    199,     34,     70,     83,     32,     23,     21,      9,.,354,172,12.5,35.6,20.7,51.7,12.0,35.6,19.6,51.6,(MSCI Emerging Markets Index x $50),244042,ICUS,244,F20,FutOnly
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,260210,2026-02-10,33874A,CME ,0,138,42985,4335,11607,201,19195,19264,1833,6453,4266,514,1583,0,0,34114,37685,8871,5300,     627,    -960,      89,      64,    1408,   -1049,     -22,    -100,     215,     316,     137,       0,       0,     843,    -387,    -216,    1014,100.0,10.1,27.0,0.5,44.7,44.8,4.3,15.0,9.9,1.2,3.7,0.0,0.0,79.4,87.7,20.6,12.3,77,      6,      6,.,     32,     15,     11,      8,      8,.,.,      0,      0,54,38,21.5,39.1,32.4,58.7,21.3,39.0,32.2,58.6,(S&P 400 INDEX X $100),33874A,CME ,138,F20,FutOnly
